floors,condition_type,waterfront,dorm_type,yr_renovated,bedrooms,house_age
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.5,bad,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000002008,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000002002,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
3.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000001996,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,bad,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000001987,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,good,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,studio,1970-01-01 00:00:00.000000000,1,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000002013,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000001982,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000001994,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000001982,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000001977,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,bad,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000001982,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,6,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
3.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
3.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000002009,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,6,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,bad,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000002010,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000002013,4,new_house
2.0,regular,1,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,6,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
3.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
3.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,bad,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,good,0,house,1970-01-01 00:00:00.000000000,8,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
3.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
3.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,studio,1970-01-01 00:00:00.000000000,1,new_house
1.5,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
